UNITS LENGTH=A
a_1_29: COORDINATION GROUPA=3026 GROUPB=7712 R_0=1.8 NN=6 MM=10	
a_1_30: COORDINATION GROUPA=3026 GROUPB=7714 R_0=1.8 NN=6 MM=10	
a_1_31: COORDINATION GROUPA=3026 GROUPB=7717 R_0=1.6 NN=6 MM=10	
a_1_32: COORDINATION GROUPA=3026 GROUPB=7718 R_0=1.4 NN=6 MM=10	
a_1_33: COORDINATION GROUPA=3026 GROUPB=7719 R_0=1.6 NN=6 MM=10	
a_1_34: COORDINATION GROUPA=3026 GROUPB=7720 R_0=1.6 NN=6 MM=10	

a_2_1: CUSTOM ARG=a_1_2 FUNC=x PERIODIC=NO	
a_2_2: COORDINATION GROUPA=3027 GROUPB=3027 R_0=1.6 NN=6 MM=10	
a_2_3: COORDINATION GROUPA=3027 GROUPB=3605 R_0=1.6 NN=6 MM=10	
a_2_4: COORDINATION GROUPA=3027 GROUPB=3606 R_0=1.6 NN=6 MM=10	
a_2_5: COORDINATION GROUPA=3027 GROUPB=3607 R_0=1.4 NN=6 MM=10	
a_2_6: COORDINATION GROUPA=3027 GROUPB=7678 R_0=1.6 NN=6 MM=10	
a_2_7: COORDINATION GROUPA=3027 GROUPB=7679 R_0=1.8 NN=6 MM=10	
a_2_8: COORDINATION GROUPA=3027 GROUPB=7681 R_0=1.8 NN=6 MM=10	
a_2_9: COORDINATION GROUPA=3027 GROUPB=7683 R_0=1.6 NN=6 MM=10	
a_2_10: COORDINATION GROUPA=3027 GROUPB=7684 R_0=1.4 NN=6 MM=10	
a_2_11: COORDINATION GROUPA=3027 GROUPB=7685 R_0=1.8 NN=6 MM=10	
a_2_12: COORDINATION GROUPA=3027 GROUPB=7687 R_0=1.6 NN=6 MM=10	
a_2_13: COORDINATION GROUPA=3027 GROUPB=7688 R_0=1.4 NN=6 MM=10	
a_2_14: COORDINATION GROUPA=3027 GROUPB=7689 R_0=1.8 NN=6 MM=10	
a_2_15: COORDINATION GROUPA=3027 GROUPB=7691 R_0=1.8 NN=6 MM=10	
a_2_16: COORDINATION GROUPA=3027 GROUPB=7693 R_0=1.8 NN=6 MM=10	
a_2_17: COORDINATION GROUPA=3027 GROUPB=7696 R_0=1.6 NN=6 MM=10	
a_2_18: COORDINATION GROUPA=3027 GROUPB=7697 R_0=1.4 NN=6 MM=10	
a_2_19: COORDINATION GROUPA=3027 GROUPB=7698 R_0=1.6 NN=6 MM=10	
a_2_20: COORDINATION GROUPA=3027 GROUPB=7699 R_0=1.6 NN=6 MM=10	
a_2_21: COORDINATION GROUPA=3027 GROUPB=7700 R_0=1.8 NN=6 MM=10	
a_2_22: COORDINATION GROUPA=3027 GROUPB=7702 R_0=1.8 NN=6 MM=10	
a_2_23: COORDINATION GROUPA=3027 GROUPB=7704 R_0=1.6 NN=6 MM=10	
a_2_24: COORDINATION GROUPA=3027 GROUPB=7705 R_0=1.4 NN=6 MM=10	
a_2_25: COORDINATION GROUPA=3027 GROUPB=7706 R_0=1.8 NN=6 MM=10	
a_2_26: COORDINATION GROUPA=3027 GROUPB=7708 R_0=1.6 NN=6 MM=10	
a_2_27: COORDINATION GROUPA=3027 GROUPB=7709 R_0=1.4 NN=6 MM=10	
a_2_28: COORDINATION GROUPA=3027 GROUPB=7710 R_0=1.8 NN=6 MM=10	
a_2_29: COORDINATION GROUPA=3027 GROUPB=7712 R_0=1.8 NN=6 MM=10	
a_2_30: COORDINATION GROUPA=3027 GROUPB=7714 R_0=1.8 NN=6 MM=10	
a_2_31: COORDINATION GROUPA=3027 GROUPB=7717 R_0=1.6 NN=6 MM=10	
a_2_32: COORDINATION GROUPA=3027 GROUPB=7718 R_0=1.4 NN=6 MM=10	
a_2_33: COORDINATION GROUPA=3027 GROUPB=7719 R_0=1.6 NN=6 MM=10	
a_2_34: COORDINATION GROUPA=3027 GROUPB=7720 R_0=1.6 NN=6 MM=10	

a_3_1: CUSTOM ARG=a_1_3 FUNC=x PERIODIC=NO	
a_3_2: CUSTOM ARG=a_2_3 FUNC=x PERIODIC=NO	
a_3_3: COORDINATION GROUPA=3605 GROUPB=3605 R_0=1.6 NN=6 MM=10	
a_3_4: COORDINATION GROUPA=3605 GROUPB=3606 R_0=1.6 NN=6 MM=10	
a_3_5: COORDINATION GROUPA=3605 GROUPB=3607 R_0=1.4 NN=6 MM=10	
a_3_6: COORDINATION GROUPA=3605 GROUPB=7678 R_0=1.6 NN=6 MM=10	
a_3_7: COORDINATION GROUPA=3605 GROUPB=7679 R_0=1.8 NN=6 MM=10	
a_3_8: COORDINATION GROUPA=3605 GROUPB=7681 R_0=1.8 NN=6 MM=10	
a_3_9: COORDINATION GROUPA=3605 GROUPB=7683 R_0=1.6 NN=6 MM=10	
a_3_10: COORDINATION GROUPA=3605 GROUPB=7684 R_0=1.4 NN=6 MM=10	
a_3_11: COORDINATION GROUPA=3605 GROUPB=7685 R_0=1.8 NN=6 MM=10	
a_3_12: COORDINATION GROUPA=3605 GROUPB=7687 R_0=1.6 NN=6 MM=10	
a_3_13: COORDINATION GROUPA=3605 GROUPB=7688 R_0=1.4 NN=6 MM=10	
a_3_14: COORDINATION GROUPA=3605 GROUPB=7689 R_0=1.8 NN=6 MM=10	
a_3_15: COORDINATION GROUPA=3605 GROUPB=7691 R_0=1.8 NN=6 MM=10	
a_3_16: COORDINATION GROUPA=3605 GROUPB=7693 R_0=1.8 NN=6 MM=10	
a_3_17: COORDINATION GROUPA=3605 GROUPB=7696 R_0=1.6 NN=6 MM=10	
a_3_18: COORDINATION GROUPA=3605 GROUPB=7697 R_0=1.4 NN=6 MM=10	
a_3_19: COORDINATION GROUPA=3605 GROUPB=7698 R_0=1.6 NN=6 MM=10	
a_3_20: COORDINATION GROUPA=3605 GROUPB=7699 R_0=1.6 NN=6 MM=10	
a_3_21: COORDINATION GROUPA=3605 GROUPB=7700 R_0=1.8 NN=6 MM=10	
a_3_22: COORDINATION GROUPA=3605 GROUPB=7702 R_0=1.8 NN=6 MM=10	
a_3_23: COORDINATION GROUPA=3605 GROUPB=7704 R_0=1.6 NN=6 MM=10	
a_3_24: COORDINATION GROUPA=3605 GROUPB=7705 R_0=1.4 NN=6 MM=10	
a_3_25: COORDINATION GROUPA=3605 GROUPB=7706 R_0=1.8 NN=6 MM=10	
a_3_26: COORDINATION GROUPA=3605 GROUPB=7708 R_0=1.6 NN=6 MM=10	
a_3_27: COORDINATION GROUPA=3605 GROUPB=7709 R_0=1.4 NN=6 MM=10	
a_3_28: COORDINATION GROUPA=3605 GROUPB=7710 R_0=1.8 NN=6 MM=10	
a_3_29: COORDINATION GROUPA=3605 GROUPB=7712 R_0=1.8 NN=6 MM=10	
a_3_30: COORDINATION GROUPA=3605 GROUPB=7714 R_0=1.8 NN=6 MM=10	
a_3_31: COORDINATION GROUPA=3605 GROUPB=7717 R_0=1.6 NN=6 MM=10	
a_3_32: COORDINATION GROUPA=3605 GROUPB=7718 R_0=1.4 NN=6 MM=10	
a_3_33: COORDINATION GROUPA=3605 GROUPB=7719 R_0=1.6 NN=6 MM=10	
a_3_34: COORDINATION GROUPA=3605 GROUPB=7720 R_0=1.6 NN=6 MM=10	

a_4_1: CUSTOM ARG=a_1_4 FUNC=x PERIODIC=NO	
a_4_2: CUSTOM ARG=a_2_4 FUNC=x PERIODIC=NO	
a_4_3: CUSTOM ARG=a_3_4 FUNC=x PERIODIC=NO	
a_4_4: COORDINATION GROUPA=3606 GROUPB=3606 R_0=1.6 NN=6 MM=10	
a_4_5: COORDINATION GROUPA=3606 GROUPB=3607 R_0=1.4 NN=6 MM=10	
a_4_6: COORDINATION GROUPA=3606 GROUPB=7678 R_0=1.6 NN=6 MM=10	
a_4_7: COORDINATION GROUPA=3606 GROUPB=7679 R_0=1.8 NN=6 MM=10	
a_4_8: COORDINATION GROUPA=3606 GROUPB=7681 R_0=1.8 NN=6 MM=10	
a_4_9: COORDINATION GROUPA=3606 GROUPB=7683 R_0=1.6 NN=6 MM=10	
a_4_10: COORDINATION GROUPA=3606 GROUPB=7684 R_0=1.4 NN=6 MM=10	
a_4_11: COORDINATION GROUPA=3606 GROUPB=7685 R_0=1.8 NN=6 MM=10	
a_4_12: COORDINATION GROUPA=3606 GROUPB=7687 R_0=1.6 NN=6 MM=10	
a_4_13: COORDINATION GROUPA=3606 GROUPB=7688 R_0=1.4 NN=6 MM=10	
a_4_14: COORDINATION GROUPA=3606 GROUPB=7689 R_0=1.8 NN=6 MM=10	
a_4_15: COORDINATION GROUPA=3606 GROUPB=7691 R_0=1.8 NN=6 MM=10	
a_4_16: COORDINATION GROUPA=3606 GROUPB=7693 R_0=1.8 NN=6 MM=10	
a_4_17: COORDINATION GROUPA=3606 GROUPB=7696 R_0=1.6 NN=6 MM=10	
a_4_18: COORDINATION GROUPA=3606 GROUPB=7697 R_0=1.4 NN=6 MM=10	
a_4_19: COORDINATION GROUPA=3606 GROUPB=7698 R_0=1.6 NN=6 MM=10	
a_4_20: COORDINATION GROUPA=3606 GROUPB=7699 R_0=1.6 NN=6 MM=10	
a_4_21: COORDINATION GROUPA=3606 GROUPB=7700 R_0=1.8 NN=6 MM=10	
a_4_22: COORDINATION GROUPA=3606 GROUPB=7702 R_0=1.8 NN=6 MM=10	
a_4_23: COORDINATION GROUPA=3606 GROUPB=7704 R_0=1.6 NN=6 MM=10	
a_4_24: COORDINATION GROUPA=3606 GROUPB=7705 R_0=1.4 NN=6 MM=10	
a_4_25: COORDINATION GROUPA=3606 GROUPB=7706 R_0=1.8 NN=6 MM=10	
a_4_26: COORDINATION GROUPA=3606 GROUPB=7708 R_0=1.6 NN=6 MM=10	
a_4_27: COORDINATION GROUPA=3606 GROUPB=7709 R_0=1.4 NN=6 MM=10	
a_4_28: COORDINATION GROUPA=3606 GROUPB=7710 R_0=1.8 NN=6 MM=10	
a_4_29: COORDINATION GROUPA=3606 GROUPB=7712 R_0=1.8 NN=6 MM=10	
a_4_30: COORDINATION GROUPA=3606 GROUPB=7714 R_0=1.8 NN=6 MM=10	
a_4_31: COORDINATION GROUPA=3606 GROUPB=7717 R_0=1.6 NN=6 MM=10	
a_4_32: COORDINATION GROUPA=3606 GROUPB=7718 R_0=1.4 NN=6 MM=10	
a_4_33: COORDINATION GROUPA=3606 GROUPB=7719 R_0=1.6 NN=6 MM=10	
a_4_34: COORDINATION GROUPA=3606 GROUPB=7720 R_0=1.6 NN=6 MM=10	

a_5_1: CUSTOM ARG=a_1_5 FUNC=x PERIODIC=NO	
a_5_2: CUSTOM ARG=a_2_5 FUNC=x PERIODIC=NO	
a_5_3: CUSTOM ARG=a_3_5 FUNC=x PERIODIC=NO	
a_5_4: CUSTOM ARG=a_4_5 FUNC=x PERIODIC=NO	
a_5_5: COORDINATION GROUPA=3607 GROUPB=3607 R_0=1.2 NN=6 MM=10	
a_5_6: COORDINATION GROUPA=3607 GROUPB=7678 R_0=1.4 NN=6 MM=10	
a_5_7: COORDINATION GROUPA=3607 GROUPB=7679 R_0=1.2 NN=6 MM=10	
a_5_8: COORDINATION GROUPA=3607 GROUPB=7681 R_0=1.2 NN=6 MM=10	
a_5_9: COORDINATION GROUPA=3607 GROUPB=7683 R_0=1.4 NN=6 MM=10	
a_5_10: COORDINATION GROUPA=3607 GROUPB=7684 R_0=1.2 NN=6 MM=10	
a_5_11: COORDINATION GROUPA=3607 GROUPB=7685 R_0=1.2 NN=6 MM=10	
a_5_12: COORDINATION GROUPA=3607 GROUPB=7687 R_0=1.4 NN=6 MM=10	
a_5_13: COORDINATION GROUPA=3607 GROUPB=7688 R_0=1.2 NN=6 MM=10	
a_5_14: COORDINATION GROUPA=3607 GROUPB=7689 R_0=1.2 NN=6 MM=10	
a_5_15: COORDINATION GROUPA=3607 GROUPB=7691 R_0=1.2 NN=6 MM=10	
a_5_16: COORDINATION GROUPA=3607 GROUPB=7693 R_0=1.2 NN=6 MM=10	
a_5_17: COORDINATION GROUPA=3607 GROUPB=7696 R_0=1.4 NN=6 MM=10	
a_5_18: COORDINATION GROUPA=3607 GROUPB=7697 R_0=1.2 NN=6 MM=10	
a_5_19: COORDINATION GROUPA=3607 GROUPB=7698 R_0=1.4 NN=6 MM=10	
a_5_20: COORDINATION GROUPA=3607 GROUPB=7699 R_0=1.4 NN=6 MM=10	
a_5_21: COORDINATION GROUPA=3607 GROUPB=7700 R_0=1.2 NN=6 MM=10	
a_5_22: COORDINATION GROUPA=3607 GROUPB=7702 R_0=1.2 NN=6 MM=10	
a_5_23: COORDINATION GROUPA=3607 GROUPB=7704 R_0=1.4 NN=6 MM=10	
a_5_24: COORDINATION GROUPA=3607 GROUPB=7705 R_0=1.2 NN=6 MM=10	
a_5_25: COORDINATION GROUPA=3607 GROUPB=7706 R_0=1.2 NN=6 MM=10	
a_5_26: COORDINATION GROUPA=3607 GROUPB=7708 R_0=1.4 NN=6 MM=10	
a_5_27: COORDINATION GROUPA=3607 GROUPB=7709 R_0=1.2 NN=6 MM=10	
a_5_28: COORDINATION GROUPA=3607 GROUPB=7710 R_0=1.2 NN=6 MM=10	
a_5_29: COORDINATION GROUPA=3607 GROUPB=7712 R_0=1.2 NN=6 MM=10	
a_5_30: COORDINATION GROUPA=3607 GROUPB=7714 R_0=1.2 NN=6 MM=10	
a_5_31: COORDINATION GROUPA=3607 GROUPB=7717 R_0=1.4 NN=6 MM=10	
a_5_32: COORDINATION GROUPA=3607 GROUPB=7718 R_0=1.2 NN=6 MM=10	
a_5_33: COORDINATION GROUPA=3607 GROUPB=7719 R_0=1.4 NN=6 MM=10	
a_5_34: COORDINATION GROUPA=3607 GROUPB=7720 R_0=1.4 NN=6 MM=10	

a_6_1: CUSTOM ARG=a_1_6 FUNC=x PERIODIC=NO	
a_6_2: CUSTOM ARG=a_2_6 FUNC=x PERIODIC=NO	
a_6_3: CUSTOM ARG=a_3_6 FUNC=x PERIODIC=NO	
a_6_4: CUSTOM ARG=a_4_6 FUNC=x PERIODIC=NO	
a_6_5: CUSTOM ARG=a_5_6 FUNC=x PERIODIC=NO	
a_6_6: COORDINATION GROUPA=7678 GROUPB=7678 R_0=1.6 NN=6 MM=10	
a_6_7: COORDINATION GROUPA=7678 GROUPB=7679 R_0=1.8 NN=6 MM=10	
a_6_8: COORDINATION GROUPA=7678 GROUPB=7681 R_0=1.8 NN=6 MM=10	
a_6_9: COORDINATION GROUPA=7678 GROUPB=7683 R_0=1.6 NN=6 MM=10	
a_6_10: COORDINATION GROUPA=7678 GROUPB=7684 R_0=1.4 NN=6 MM=10	
a_6_11: COORDINATION GROUPA=7678 GROUPB=7685 R_0=1.8 NN=6 MM=10	
a_6_12: COORDINATION GROUPA=7678 GROUPB=7687 R_0=1.6 NN=6 MM=10	
a_6_13: COORDINATION GROUPA=7678 GROUPB=7688 R_0=1.4 NN=6 MM=10	
a_6_14: COORDINATION GROUPA=7678 GROUPB=7689 R_0=1.8 NN=6 MM=10	
a_6_15: COORDINATION GROUPA=7678 GROUPB=7691 R_0=1.8 NN=6 MM=10	
a_6_16: COORDINATION GROUPA=7678 GROUPB=7693 R_0=1.8 NN=6 MM=10	
a_6_17: COORDINATION GROUPA=7678 GROUPB=7696 R_0=1.6 NN=6 MM=10	
a_6_18: COORDINATION GROUPA=7678 GROUPB=7697 R_0=1.4 NN=6 MM=10	
a_6_19: COORDINATION GROUPA=7678 GROUPB=7698 R_0=1.6 NN=6 MM=10	
a_6_20: COORDINATION GROUPA=7678 GROUPB=7699 R_0=1.6 NN=6 MM=10	
a_6_21: COORDINATION GROUPA=7678 GROUPB=7700 R_0=1.8 NN=6 MM=10	
a_6_22: COORDINATION GROUPA=7678 GROUPB=7702 R_0=1.8 NN=6 MM=10	
a_6_23: COORDINATION GROUPA=7678 GROUPB=7704 R_0=1.6 NN=6 MM=10	
a_6_24: COORDINATION GROUPA=7678 GROUPB=7705 R_0=1.4 NN=6 MM=10	
a_6_25: COORDINATION GROUPA=7678 GROUPB=7706 R_0=1.8 NN=6 MM=10	
a_6_26: COORDINATION GROUPA=7678 GROUPB=7708 R_0=1.6 NN=6 MM=10	
a_6_27: COORDINATION GROUPA=7678 GROUPB=7709 R_0=1.4 NN=6 MM=10	
a_6_28: COORDINATION GROUPA=7678 GROUPB=7710 R_0=1.8 NN=6 MM=10	
a_6_29: COORDINATION GROUPA=7678 GROUPB=7712 R_0=1.8 NN=6 MM=10	
a_6_30: COORDINATION GROUPA=7678 GROUPB=7714 R_0=1.8 NN=6 MM=10	
a_6_31: COORDINATION GROUPA=7678 GROUPB=7717 R_0=1.6 NN=6 MM=10	
a_6_32: COORDINATION GROUPA=7678 GROUPB=7718 R_0=1.4 NN=6 MM=10	
a_6_33: COORDINATION GROUPA=7678 GROUPB=7719 R_0=1.6 NN=6 MM=10	
a_6_34: COORDINATION GROUPA=7678 GROUPB=7720 R_0=1.6 NN=6 MM=10	

a_7_1: CUSTOM ARG=a_1_7 FUNC=x PERIODIC=NO	
a_7_2: CUSTOM ARG=a_2_7 FUNC=x PERIODIC=NO	
a_7_3: CUSTOM ARG=a_3_7 FUNC=x PERIODIC=NO	
a_7_4: CUSTOM ARG=a_4_7 FUNC=x PERIODIC=NO	
a_7_5: CUSTOM ARG=a_5_7 FUNC=x PERIODIC=NO	
a_7_6: CUSTOM ARG=a_6_7 FUNC=x PERIODIC=NO	
a_7_7: COORDINATION GROUPA=7679 GROUPB=7679 R_0=1.7 NN=6 MM=10	
a_7_8: COORDINATION GROUPA=7679 GROUPB=7681 R_0=1.7 NN=6 MM=10	
a_7_9: COORDINATION GROUPA=7679 GROUPB=7683 R_0=1.8 NN=6 MM=10	
a_7_10: COORDINATION GROUPA=7679 GROUPB=7684 R_0=1.2 NN=6 MM=10	
a_7_11: COORDINATION GROUPA=7679 GROUPB=7685 R_0=1.7 NN=6 MM=10	
a_7_12: COORDINATION GROUPA=7679 GROUPB=7687 R_0=1.8 NN=6 MM=10	
a_7_13: COORDINATION GROUPA=7679 GROUPB=7688 R_0=1.2 NN=6 MM=10	
a_7_14: COORDINATION GROUPA=7679 GROUPB=7689 R_0=1.7 NN=6 MM=10	
a_7_15: COORDINATION GROUPA=7679 GROUPB=7691 R_0=1.7 NN=6 MM=10	
a_7_16: COORDINATION GROUPA=7679 GROUPB=7693 R_0=1.7 NN=6 MM=10	
a_7_17: COORDINATION GROUPA=7679 GROUPB=7696 R_0=1.8 NN=6 MM=10	
a_7_18: COORDINATION GROUPA=7679 GROUPB=7697 R_0=1.2 NN=6 MM=10	
a_7_19: COORDINATION GROUPA=7679 GROUPB=7698 R_0=1.8 NN=6 MM=10	
a_7_20: COORDINATION GROUPA=7679 GROUPB=7699 R_0=1.8 NN=6 MM=10	
a_7_21: COORDINATION GROUPA=7679 GROUPB=7700 R_0=1.7 NN=6 MM=10	
a_7_22: COORDINATION GROUPA=7679 GROUPB=7702 R_0=1.7 NN=6 MM=10	
a_7_23: COORDINATION GROUPA=7679 GROUPB=7704 R_0=1.8 NN=6 MM=10	
a_7_24: COORDINATION GROUPA=7679 GROUPB=7705 R_0=1.2 NN=6 MM=10	
a_7_25: COORDINATION GROUPA=7679 GROUPB=7706 R_0=1.7 NN=6 MM=10	
a_7_26: COORDINATION GROUPA=7679 GROUPB=7708 R_0=1.8 NN=6 MM=10	
a_7_27: COORDINATION GROUPA=7679 GROUPB=7709 R_0=1.2 NN=6 MM=10	
a_7_28: COORDINATION GROUPA=7679 GROUPB=7710 R_0=1.7 NN=6 MM=10	
a_7_29: COORDINATION GROUPA=7679 GROUPB=7712 R_0=1.7 NN=6 MM=10	
a_7_30: COORDINATION GROUPA=7679 GROUPB=7714 R_0=1.7 NN=6 MM=10	
a_7_31: COORDINATION GROUPA=7679 GROUPB=7717 R_0=1.8 NN=6 MM=10	
a_7_32: COORDINATION GROUPA=7679 GROUPB=7718 R_0=1.2 NN=6 MM=10	
a_7_33: COORDINATION GROUPA=7679 GROUPB=7719 R_0=1.8 NN=6 MM=10	
a_7_34: COORDINATION GROUPA=7679 GROUPB=7720 R_0=1.8 NN=6 MM=10	

a_8_1: CUSTOM ARG=a_1_8 FUNC=x PERIODIC=NO	
a_8_2: CUSTOM ARG=a_2_8 FUNC=x PERIODIC=NO	
a_8_3: CUSTOM ARG=a_3_8 FUNC=x PERIODIC=NO	
a_8_4: CUSTOM ARG=a_4_8 FUNC=x PERIODIC=NO	
a_8_5: CUSTOM ARG=a_5_8 FUNC=x PERIODIC=NO	
a_8_6: CUSTOM ARG=a_6_8 FUNC=x PERIODIC=NO	
a_8_7: CUSTOM ARG=a_7_8 FUNC=x PERIODIC=NO	
a_8_8: COORDINATION GROUPA=7681 GROUPB=7681 R_0=1.7 NN=6 MM=10	
a_8_9: COORDINATION GROUPA=7681 GROUPB=7683 R_0=1.8 NN=6 MM=10	
a_8_10: COORDINATION GROUPA=7681 GROUPB=7684 R_0=1.2 NN=6 MM=10	
a_8_11: COORDINATION GROUPA=7681 GROUPB=7685 R_0=1.7 NN=6 MM=10	
a_8_12: COORDINATION GROUPA=7681 GROUPB=7687 R_0=1.8 NN=6 MM=10	
a_8_13: COORDINATION GROUPA=7681 GROUPB=7688 R_0=1.2 NN=6 MM=10	
a_8_14: COORDINATION GROUPA=7681 GROUPB=7689 R_0=1.7 NN=6 MM=10	
a_8_15: COORDINATION GROUPA=7681 GROUPB=7691 R_0=1.7 NN=6 MM=10	
a_8_16: COORDINATION GROUPA=7681 GROUPB=7693 R_0=1.7 NN=6 MM=10	
a_8_17: COORDINATION GROUPA=7681 GROUPB=7696 R_0=1.8 NN=6 MM=10	
a_8_18: COORDINATION GROUPA=7681 GROUPB=7697 R_0=1.2 NN=6 MM=10	
a_8_19: COORDINATION GROUPA=7681 GROUPB=7698 R_0=1.8 NN=6 MM=10	
a_8_20: COORDINATION GROUPA=7681 GROUPB=7699 R_0=1.8 NN=6 MM=10	
a_8_21: COORDINATION GROUPA=7681 GROUPB=7700 R_0=1.7 NN=6 MM=10	
a_8_22: COORDINATION GROUPA=7681 GROUPB=7702 R_0=1.7 NN=6 MM=10	
a_8_23: COORDINATION GROUPA=7681 GROUPB=7704 R_0=1.8 NN=6 MM=10	
a_8_24: COORDINATION GROUPA=7681 GROUPB=7705 R_0=1.2 NN=6 MM=10	
a_8_25: COORDINATION GROUPA=7681 GROUPB=7706 R_0=1.7 NN=6 MM=10	
a_8_26: COORDINATION GROUPA=7681 GROUPB=7708 R_0=1.8 NN=6 MM=10	
a_8_27: COORDINATION GROUPA=7681 GROUPB=7709 R_0=1.2 NN=6 MM=10	
a_8_28: COORDINATION GROUPA=7681 GROUPB=7710 R_0=1.7 NN=6 MM=10	
a_8_29: COORDINATION GROUPA=7681 GROUPB=7712 R_0=1.7 NN=6 MM=10	
a_8_30: COORDINATION GROUPA=7681 GROUPB=7714 R_0=1.7 NN=6 MM=10	
a_8_31: COORDINATION GROUPA=7681 GROUPB=7717 R_0=1.8 NN=6 MM=10	
a_8_32: COORDINATION GROUPA=7681 GROUPB=7718 R_0=1.2 NN=6 MM=10	
a_8_33: COORDINATION GROUPA=7681 GROUPB=7719 R_0=1.8 NN=6 MM=10	
a_8_34: COORDINATION GROUPA=7681 GROUPB=7720 R_0=1.8 NN=6 MM=10	

a_9_1: CUSTOM ARG=a_1_9 FUNC=x PERIODIC=NO	
a_9_2: CUSTOM ARG=a_2_9 FUNC=x PERIODIC=NO	
a_9_3: CUSTOM ARG=a_3_9 FUNC=x PERIODIC=NO	
a_9_4: CUSTOM ARG=a_4_9 FUNC=x PERIODIC=NO	
a_9_5: CUSTOM ARG=a_5_9 FUNC=x PERIODIC=NO	
a_9_6: CUSTOM ARG=a_6_9 FUNC=x PERIODIC=NO	
a_9_7: CUSTOM ARG=a_7_9 FUNC=x PERIODIC=NO	
a_9_8: CUSTOM ARG=a_8_9 FUNC=x PERIODIC=NO	
a_9_9: COORDINATION GROUPA=7683 GROUPB=7683 R_0=1.6 NN=6 MM=10	
a_9_10: COORDINATION GROUPA=7683 GROUPB=7684 R_0=1.4 NN=6 MM=10	
a_9_11: COORDINATION GROUPA=7683 GROUPB=7685 R_0=1.8 NN=6 MM=10	
a_9_12: COORDINATION GROUPA=7683 GROUPB=7687 R_0=1.6 NN=6 MM=10	
a_9_13: COORDINATION GROUPA=7683 GROUPB=7688 R_0=1.4 NN=6 MM=10	
a_9_14: COORDINATION GROUPA=7683 GROUPB=7689 R_0=1.8 NN=6 MM=10	
a_9_15: COORDINATION GROUPA=7683 GROUPB=7691 R_0=1.8 NN=6 MM=10	
a_9_16: COORDINATION GROUPA=7683 GROUPB=7693 R_0=1.8 NN=6 MM=10	
a_9_17: COORDINATION GROUPA=7683 GROUPB=7696 R_0=1.6 NN=6 MM=10	
a_9_18: COORDINATION GROUPA=7683 GROUPB=7697 R_0=1.4 NN=6 MM=10	
a_9_19: COORDINATION GROUPA=7683 GROUPB=7698 R_0=1.6 NN=6 MM=10	
a_9_20: COORDINATION GROUPA=7683 GROUPB=7699 R_0=1.6 NN=6 MM=10	
